Date,Calls per Minute,CPU_%Busy,Memory|Free %,Memory_Used %,Network_Incoming packets/sec,Network_Outgoing packets/sec,Network_Incoming KB/sec,Network_Outgoing KB/sec,Disks_Reads/sec,Disks_Writes/sec,Disks_KB read/sec,Disks_KB written/sec,Average Response Time (ms)
11/7/19 1:29,68,34,43,57,11,12,3,6,0,1,0,7,19
11/7/19 1:30,66,34,43,57,10,11,2,5,0,2,0,8,15
11/7/19 1:31,53,34,43,57,12,12,3,5,0,38,0,152,913
11/7/19 1:32,64,7,41,59,10,10,2,5,0,6,0,27,28
11/7/19 1:33,54,17,45,55,9,10,2,6,0,1,0,5,13
11/7/19 1:34,55,6,46,54,9,10,3,5,0,0,0,3,13
11/7/19 1:35,48,6,44,57,10,10,2,5,0,0,0,3,12
11/7/19 1:36,55,8,44,57,13,13,3,5,0,1,0,4,13
11/7/19 1:37,63,8,46,54,10,11,3,6,0,1,0,4,13
11/7/19 1:38,54,8,46,54,9,9,2,5,0,0,0,3,12
11/7/19 1:39,55,6,44,56,9,10,3,5,0,0,0,2,13
11/7/19 1:40,63,8,44,56,8,9,1,5,0,1,0,4,26
11/7/19 1:41,91,6,43,57,10,11,3,7,0,1,0,6,11
11/7/19 1:42,72,7,46,54,14,14,5,7,0,1,0,4,14
11/7/19 1:43,54,9,46,54,13,13,3,6,0,1,0,4,13
11/7/19 1:44,56,9,46,55,11,12,2,5,0,1,0,4,13
11/7/19 1:45,48,9,46,55,8,9,1,4,0,0,0,3,13
11/7/19 1:46,54,10,45,55,13,13,3,6,0,1,0,4,13
11/7/19 1:47,65,8,38,62,12,12,3,5,0,0,0,3,13
11/7/19 1:48,54,9,43,57,11,12,3,7,0,1,0,3,12
11/7/19 1:49,56,8,46,54,11,11,2,6,0,1,0,4,13
11/7/19 1:50,47,8,46,54,7,8,1,4,0,1,0,3,12
11/7/19 1:51,56,7,44,56,9,10,2,5,0,0,0,3,12
11/7/19 1:52,70,23,43,57,14,14,4,7,0,1,1,6,12
11/7/19 1:53,71,33,42,58,12,13,2,6,0,3,0,12,33
11/7/19 1:54,83,34,43,57,11,12,4,8,0,2,0,10,26
11/7/19 1:55,84,33,43,57,10,11,2,6,0,1,0,5,13
11/7/19 1:56,61,34,41,59,12,12,4,5,0,2,0,7,13
11/7/19 1:57,69,35,41,59,9,10,2,5,0,2,0,9,17
11/7/19 1:58,54,23,41,59,10,10,2,5,0,45,0,180,1014
11/7/19 1:59,56,16,43,57,8,8,2,4,0,1,0,4,12
11/7/19 2:00,49,7,46,54,9,9,1,5,0,1,0,5,13
11/7/19 2:01,54,6,44,56,11,11,2,5,0,0,0,3,13
11/7/19 2:02,63,6,44,56,9,10,2,5,0,0,0,3,13
11/7/19 2:03,53,7,46,54,8,9,2,5,0,0,0,3,12
11/7/19 2:04,55,6,46,54,8,9,2,4,0,0,0,3,12
11/7/19 2:05,47,6,46,54,7,8,1,4,0,0,0,3,11
11/7/19 2:06,53,5,43,57,7,8,1,4,0,0,0,3,12
11/7/19 2:07,65,5,46,54,8,9,2,5,0,0,0,3,12
11/7/19 2:08,54,6,46,54,9,10,2,5,0,0,0,3,13
11/7/19 2:09,54,7,46,54,12,12,3,5,0,1,0,3,13
11/7/19 2:10,48,8,46,54,10,11,2,5,0,1,0,4,13
11/7/19 2:11,58,8,45,55,9,9,2,5,0,1,0,3,12
11/7/19 2:12,67,9,46,54,12,12,4,5,0,1,0,4,12
11/7/19 2:13,50,7,41,59,10,11,2,5,0,0,0,3,13
11/7/19 2:14,53,8,46,54,11,11,3,7,0,0,0,2,12
11/7/19 2:15,47,12,45,55,15,15,3,6,0,1,0,5,14
11/7/19 2:16,56,44,40,60,11,12,2,5,4,3,93,12,15
11/7/19 2:17,64,46,41,59,8,9,2,5,10,3,277,15,29
11/7/19 2:18,53,45,41,59,10,10,2,5,14,7,373,31,32
11/7/19 2:19,54,45,38,62,8,8,2,4,21,9,347,38,34
11/7/19 2:20,48,45,35,65,7,8,1,4,21,8,258,34,28
11/7/19 2:21,52,45,41,59,9,9,2,6,14,5,447,22,22
11/7/19 2:22,62,44,41,59,11,11,3,5,24,5,663,23,29
11/7/19 2:23,54,53,41,59,9,10,2,5,29,2,332,9,28
11/7/19 2:24,54,57,42,58,13,13,4,5,24,4,398,15,34
11/7/19 2:25,47,56,42,58,10,11,2,5,7,2,202,9,21
11/7/19 2:26,54,56,40,60,10,11,2,5,1,3,102,15,19
11/7/19 2:27,65,57,40,60,9,9,2,4,1,2,62,8,21
11/7/19 2:28,55,40,45,55,9,10,2,5,2,1,117,6,19
11/7/19 2:29,56,34,43,57,11,12,3,5,1,2,6,8,12
11/7/19 2:30,47,36,45,55,12,12,3,6,0,1,0,5,13
11/7/19 2:31,53,18,45,55,11,11,2,5,7,43,66,172,13
11/7/19 2:32,63,18,45,55,10,11,3,5,0,1,1,7,13
11/7/19 2:33,56,7,48,52,8,9,2,5,0,0,0,3,12
11/7/19 2:34,55,7,46,54,9,10,2,5,0,0,0,3,13
11/7/19 2:35,48,8,45,55,12,12,3,6,0,1,0,5,12
11/7/19 2:36,56,8,45,55,10,11,2,5,0,1,0,4,12
11/7/19 2:37,67,8,48,52,11,11,2,6,0,1,0,4,13
11/7/19 2:38,55,9,48,52,13,14,4,6,0,1,0,3,12
11/7/19 2:39,55,10,47,53,11,12,2,5,0,1,0,4,13
11/7/19 2:40,47,8,42,57,9,10,1,5,0,1,0,6,12
11/7/19 2:41,54,8,42,58,9,9,2,5,0,0,0,3,12
11/7/19 2:42,63,8,45,55,10,10,2,6,0,1,0,4,12
11/7/19 2:43,54,5,43,57,8,9,2,4,0,0,0,3,12
11/7/19 2:44,55,6,45,55,8,9,2,5,0,0,0,3,12
11/7/19 2:45,48,7,47,53,11,11,3,6,0,0,0,3,12
11/7/19 2:46,54,6,47,53,9,9,1,5,0,1,0,3,12
11/7/19 2:47,63,7,47,53,11,11,3,5,0,0,0,3,12
11/7/19 2:48,55,8,47,53,9,10,2,5,0,1,0,3,14
11/7/19 2:49,54,6,45,55,9,9,2,4,0,0,0,3,13
11/7/19 2:50,46,6,45,55,8,9,2,4,0,0,0,3,13
11/7/19 2:51,54,8,47,53,12,13,3,6,0,0,0,3,15
11/7/19 2:52,65,8,45,55,10,10,2,5,0,1,0,3,12
11/7/19 2:53,55,8,45,55,11,12,2,5,0,1,0,4,14
11/7/19 2:54,55,9,47,53,12,12,3,6,0,0,0,3,14
11/7/19 2:55,48,9,47,53,10,10,2,5,0,1,0,4,14
11/7/19 2:56,56,7,43,58,8,8,1,4,0,0,0,3,13
11/7/19 2:57,65,7,47,53,9,10,2,6,0,0,0,3,12
11/7/19 2:58,53,23,46,54,10,10,3,5,0,1,1,6,12
11/7/19 2:59,54,33,43,57,13,13,3,5,0,3,0,13,12
11/7/19 3:00,47,34,45,55,10,11,1,6,0,2,0,10,12
11/7/19 3:01,53,33,45,55,9,10,2,5,0,1,0,5,12
11/7/19 3:02,65,34,45,55,13,14,4,5,0,2,0,8,12
11/7/19 3:03,55,35,44,56,10,10,2,5,0,2,0,8,12
11/7/19 3:04,55,22,43,57,8,9,2,5,0,45,1,179,89
11/7/19 3:05,48,19,43,57,14,14,4,6,0,1,0,7,12
11/7/19 3:06,54,8,45,55,11,12,2,7,0,1,0,6,12
11/7/19 3:07,63,8,45,55,9,10,2,5,0,1,0,4,13
11/7/19 3:08,53,8,47,53,9,10,2,6,0,5,0,21,12
11/7/19 3:09,55,8,47,53,8,9,2,4,0,1,0,3,12
11/7/19 3:10,47,5,43,57,7,8,1,4,0,0,0,3,12
11/7/19 3:11,53,6,45,55,8,9,2,5,0,0,0,2,12
11/7/19 3:12,64,5,47,53,8,9,2,5,0,0,0,3,12
11/7/19 3:13,54,5,47,53,9,9,2,5,0,0,0,3,12
11/7/19 3:14,52,6,47,53,10,10,3,5,0,0,0,3,12
11/7/19 3:15,48,6,47,53,8,9,1,5,0,0,0,3,12
11/7/19 3:16,56,6,47,53,8,8,1,4,0,0,0,3,12
11/7/19 3:17,65,6,47,53,9,10,2,5,0,3,0,12,12
11/7/19 3:18,54,11,45,55,8,8,2,4,3,84,357,339,73
11/7/19 3:19,54,5,45,55,8,8,2,4,0,8,0,32,12
11/7/19 3:20,48,7,47,53,12,12,3,6,0,0,0,3,12
11/7/19 3:21,54,7,47,53,10,11,2,5,0,1,0,4,13
11/7/19 3:22,64,8,47,53,13,14,3,6,0,1,0,4,13
11/7/19 3:23,54,9,47,53,9,10,2,5,0,1,0,3,12
11/7/19 3:24,55,26,46,54,14,14,4,6,0,4,0,16,13
11/7/19 3:25,48,37,40,60,12,13,2,5,0,3,0,13,13
11/7/19 3:26,54,38,42,58,16,16,3,7,0,5,0,21,13
11/7/19 3:27,63,38,42,58,9,10,2,6,0,1,0,5,13
11/7/19 3:28,56,37,44,56,15,16,4,7,0,4,0,17,12
11/7/19 3:29,53,37,42,58,10,10,2,5,0,2,0,8,12
11/7/19 3:30,47,25,42,58,20,20,4,9,0,45,1,181,112
11/7/19 3:31,54,18,42,58,13,13,2,8,0,2,0,8,12
11/7/19 3:32,63,7,47,53,9,10,2,6,0,1,0,5,13
11/7/19 3:33,55,7,45,55,15,15,4,6,0,0,0,3,13
11/7/19 3:34,54,8,47,53,12,13,3,6,0,1,0,3,13
11/7/19 3:35,48,8,47,53,8,9,1,5,0,0,0,3,12
11/7/19 3:36,56,9,47,53,13,13,3,5,0,1,0,4,13
11/7/19 3:37,69,9,47,53,10,11,2,5,0,1,0,4,13
11/7/19 3:38,56,7,42,58,9,9,2,4,0,0,0,2,11
11/7/19 3:39,55,7,47,53,11,12,3,7,0,0,0,3,11
11/7/19 3:40,48,5,45,55,8,8,1,4,0,1,0,3,11
11/7/19 3:41,54,5,45,55,8,9,1,4,0,0,0,2,11
11/7/19 3:42,64,5,47,53,9,9,2,5,0,0,0,3,11
11/7/19 3:43,54,5,47,53,8,8,2,4,0,0,0,3,11
11/7/19 3:44,54,5,47,53,10,10,3,5,0,0,0,2,11
11/7/19 3:45,48,6,47,53,10,10,1,5,0,0,0,3,11
11/7/19 3:46,53,6,47,53,9,10,1,5,0,3,0,12,12
11/7/19 3:47,64,7,47,53,10,10,3,5,0,0,0,2,12
11/7/19 3:48,54,8,47,53,11,11,3,5,0,0,0,3,12
11/7/19 3:49,55,25,44,56,12,12,3,5,0,3,1,12,12
11/7/19 3:50,48,35,42,58,10,11,2,5,0,1,0,7,12
11/7/19 3:51,55,34,45,55,13,13,2,6,0,2,0,10,12
11/7/19 3:52,65,36,42,58,14,15,4,6,0,1,0,5,12
11/7/19 3:53,54,36,44,56,12,13,3,6,0,2,0,8,12
11/7/19 3:54,55,35,44,56,10,11,2,5,0,2,0,8,12
11/7/19 3:55,48,20,44,56,11,12,2,5,0,40,0,163,121
11/7/19 3:56,56,17,42,58,9,9,2,5,0,0,0,3,12
11/7/19 3:57,65,5,42,58,9,10,2,5,0,1,0,4,12
11/7/19 3:58,54,6,45,55,15,15,2,6,0,0,0,2,11
11/7/19 3:59,55,6,47,53,11,11,3,5,0,0,0,2,11
11/7/19 4:00,48,6,47,53,10,11,2,5,0,1,0,4,11
11/7/19 4:01,54,7,47,53,10,10,2,5,0,1,0,4,11
11/7/19 4:02,64,6,47,53,8,9,2,4,0,0,0,2,12
11/7/19 4:03,55,8,47,53,12,13,3,5,0,1,0,3,12
11/7/19 4:04,55,9,44,56,16,17,5,6,0,1,0,3,12
11/7/19 4:05,48,9,44,56,11,11,2,5,0,1,0,4,12
11/7/19 4:06,54,9,47,54,11,11,2,6,0,1,0,3,12
11/7/19 4:07,64,9,46,54,10,11,3,5,0,0,0,3,12
11/7/19 4:08,54,8,44,56,8,9,2,4,0,0,0,3,12
11/7/19 4:09,55,6,40,60,8,9,2,5,0,0,0,2,12
